segmenti 7 5 4
rotazioni 0 0 0
numero pezzi 140
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, -1, 1, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, -1, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, -1, 1, 0, 1, 1, 1]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, -1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, -1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, -1, 1]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, -1]

Cube
mesh 86
external 24
internal 62

Cube.001
mesh 150
external 33
internal 117

Cube.002
mesh 28
external 6
internal 22

Cube.003
mesh 72
external 14
internal 58

Cube.004
mesh 64
external 12
internal 52

Cube.005
mesh 132
external 22
internal 110

Cube.006
mesh 106
external 18
internal 88

Cube.007
mesh 134
external 32
internal 102

Cube.008
mesh 174
external 27
internal 147

Cube.009
mesh 126
external 20
internal 106

Cube.010
mesh 118
external 22
internal 96

Cube.011
mesh 124
external 30
internal 94

Cube.012
mesh 208
external 30
internal 178

Cube.013
mesh 208
external 32
internal 176

Cube.014
mesh 186
external 29
internal 157

Cube.015
mesh 162
external 6
internal 156

Cube.016
mesh 152
external 9
internal 143

Cube.017
mesh 128
external 22
internal 106

Cube.018
mesh 216
external 12
internal 204

Cube.019
mesh 126
external 4
internal 122

Cube.020
mesh 182
external 28
internal 154

Cube.021
mesh 148
external 6
internal 142

Cube.022
mesh 254
external 18
internal 236

Cube.023
mesh 118
external 30
internal 88

Cube.024
mesh 128
external 22
internal 106

Cube.025
mesh 172
external 28
internal 144

Cube.026
mesh 126
external 22
internal 104

Cube.027
mesh 140
external 4
internal 136

Cube.028
mesh 146
external 14
internal 132

Cube.029
mesh 60
external 4
internal 56

Cube.030
mesh 60
external 12
internal 48

Cube.031
mesh 40
external 2
internal 38

Cube.032
mesh 72
external 6
internal 66

Cube.033
mesh 48
external 2
internal 46

Cube.034
mesh 76
external 0
internal 76

Cube.035
mesh 50
external 0
internal 50

Cube.036
mesh 132
external 15
internal 117

Cube.037
mesh 188
external 0
internal 188

Cube.038
mesh 166
external 0
internal 166

Cube.039
mesh 148
external 6
internal 142

Cube.040
mesh 64
external 0
internal 64

Cube.041
mesh 36
external 0
internal 36

Cube.042
mesh 48
external 10
internal 38

Cube.043
mesh 40
external 5
internal 35

Cube.044
mesh 120
external 16
internal 104

Cube.045
mesh 108
external 20
internal 88

Cube.046
mesh 152
external 4
internal 148

Cube.047
mesh 132
external 4
internal 128

Cube.048
mesh 108
external 4
internal 104

Cube.049
mesh 124
external 20
internal 104

Cube.050
mesh 92
external 4
internal 88

Cube.051
mesh 156
external 8
internal 148

Cube.052
mesh 64
external 4
internal 60

Cube.053
mesh 68
external 0
internal 68

Cube.054
mesh 56
external 0
internal 56

Cube.055
mesh 48
external 4
internal 44

Cube.056
mesh 20
external 0
internal 20

Cube.057
mesh 56
external 0
internal 56

Cube.058
mesh 72
external 6
internal 66

Cube.059
mesh 104
external 0
internal 104

Cube.060
mesh 56
external 0
internal 56

Cube.061
mesh 120
external 20
internal 100

Cube.062
mesh 72
external 6
internal 66

Cube.063
mesh 52
external 2
internal 50

Cube.064
mesh 130
external 20
internal 110

Cube.065
mesh 100
external 2
internal 98

Cube.066
mesh 126
external 6
internal 120

Cube.067
mesh 106
external 2
internal 104

Cube.068
mesh 244
external 32
internal 212

Cube.069
mesh 124
external 2
internal 122

Cube.070
mesh 134
external 2
internal 132

Cube.071
mesh 86
external 2
internal 84

Cube.072
mesh 16
external 0
internal 16

Cube.073
mesh 36
external 0
internal 36

Cube.074
mesh 106
external 4
internal 102

Cube.075
mesh 80
external 0
internal 80

Cube.076
mesh 80
external 0
internal 80

Cube.077
mesh 60
external 4
internal 56

Cube.078
mesh 122
external 0
internal 122

Cube.079
mesh 44
external 0
internal 44

Cube.080
mesh 158
external 26
internal 132

Cube.081
mesh 52
external 2
internal 50

Cube.082
mesh 68
external 4
internal 64

Cube.083
mesh 148
external 24
internal 124

Cube.084
mesh 206
external 12
internal 194

Cube.085
mesh 72
external 6
internal 66

Cube.086
mesh 102
external 12
internal 90

Cube.087
mesh 70
external 14
internal 56

Cube.088
mesh 64
external 8
internal 56

Cube.089
mesh 98
external 10
internal 88

Cube.090
mesh 122
external 12
internal 110

Cube.091
mesh 152
external 0
internal 152

Cube.092
mesh 112
external 0
internal 112

Cube.093
mesh 72
external 6
internal 66

Cube.094
mesh 116
external 0
internal 116

Cube.095
mesh 68
external 0
internal 68

Cube.096
mesh 116
external 12
internal 104

Cube.097
mesh 258
external 0
internal 258

Cube.098
mesh 154
external 0
internal 154

Cube.099
mesh 80
external 18
internal 62

Cube.100
mesh 112
external 10
internal 102

Cube.101
mesh 110
external 10
internal 100

Cube.102
mesh 160
external 25
internal 135

Cube.103
mesh 102
external 8
internal 94

Cube.104
mesh 92
external 4
internal 88

Cube.105
mesh 68
external 6
internal 62

Cube.106
mesh 144
external 22
internal 122

Cube.107
mesh 106
external 4
internal 102

Cube.108
mesh 116
external 5
internal 111

Cube.109
mesh 94
external 8
internal 86

Cube.110
mesh 112
external 0
internal 112

Cube.111
mesh 152
external 0
internal 152

Cube.112
mesh 112
external 6
internal 106

Cube.113
mesh 36
external 0
internal 36

Cube.114
mesh 84
external 0
internal 84

Cube.115
mesh 96
external 4
internal 92

Cube.116
mesh 100
external 0
internal 100

Cube.117
mesh 32
external 0
internal 32

Cube.118
mesh 106
external 18
internal 88

Cube.119
mesh 104
external 4
internal 100

Cube.120
mesh 198
external 16
internal 182

Cube.121
mesh 66
external 19
internal 47

Cube.122
mesh 84
external 18
internal 66

Cube.123
mesh 32
external 8
internal 24

Cube.124
mesh 76
external 18
internal 58

Cube.125
mesh 60
external 17
internal 43

Cube.126
mesh 108
external 22
internal 86

Cube.127
mesh 98
external 18
internal 80

Cube.128
mesh 84
external 19
internal 65

Cube.129
mesh 76
external 12
internal 64

Cube.130
mesh 160
external 23
internal 137

Cube.131
mesh 64
external 13
internal 51

Cube.132
mesh 28
external 4
internal 24

Cube.133
mesh 72
external 12
internal 60

Cube.134
mesh 76
external 16
internal 60

Cube.135
mesh 28
external 4
internal 24

Cube.136
mesh 44
external 6
internal 38

Cube.137
mesh 50
external 15
internal 35

Cube.138
mesh 54
external 12
internal 42

Cube.139
mesh 36
external 8
internal 28
