segmenti 7 5 4
rotazioni 0 0 0
numero pezzi 140
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 1, 0, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, -1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, -1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, -1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, -1]

Icosphere
mesh 0
external 0
internal 0

Icosphere.001
mesh 100
external 43
internal 57

Icosphere.002
mesh 80
external 24
internal 56

Icosphere.003
mesh 254
external 103
internal 151

Icosphere.004
mesh 298
external 133
internal 165

Icosphere.005
mesh 62
external 25
internal 37

Icosphere.006
mesh 0
external 0
internal 0

Icosphere.007
mesh 0
external 0
internal 0

Icosphere.008
mesh 38
external 15
internal 23

Icosphere.009
mesh 124
external 47
internal 77

Icosphere.010
mesh 150
external 53
internal 97

Icosphere.011
mesh 12
external 5
internal 7

Icosphere.012
mesh 62
external 24
internal 38

Icosphere.013
mesh 132
external 63
internal 69

Icosphere.014
mesh 158
external 69
internal 89

Icosphere.015
mesh 218
external 90
internal 128

Icosphere.016
mesh 188
external 80
internal 108

Icosphere.017
mesh 92
external 34
internal 58

Icosphere.018
mesh 86
external 23
internal 63

Icosphere.019
mesh 258
external 84
internal 174

Icosphere.020
mesh 72
external 21
internal 51

Icosphere.021
mesh 64
external 19
internal 45

Icosphere.022
mesh 194
external 62
internal 132

Icosphere.023
mesh 210
external 95
internal 115

Icosphere.024
mesh 260
external 124
internal 136

Icosphere.025
mesh 78
external 26
internal 52

Icosphere.026
mesh 132
external 48
internal 84

Icosphere.027
mesh 176
external 19
internal 157

Icosphere.028
mesh 132
external 30
internal 102

Icosphere.029
mesh 218
external 56
internal 162

Icosphere.030
mesh 70
external 29
internal 41

Icosphere.031
mesh 98
external 27
internal 71

Icosphere.032
mesh 134
external 37
internal 97

Icosphere.033
mesh 70
external 21
internal 49

Icosphere.034
mesh 102
external 0
internal 102

Icosphere.035
mesh 78
external 0
internal 78

Icosphere.036
mesh 210
external 29
internal 181

Icosphere.037
mesh 112
external 0
internal 112

Icosphere.038
mesh 72
external 0
internal 72

Icosphere.039
mesh 158
external 53
internal 105

Icosphere.040
mesh 206
external 21
internal 185

Icosphere.041
mesh 138
external 0
internal 138

Icosphere.042
mesh 0
external 0
internal 0

Icosphere.043
mesh 146
external 54
internal 92

Icosphere.044
mesh 70
external 18
internal 52

Icosphere.045
mesh 144
external 56
internal 88

Icosphere.046
mesh 206
external 76
internal 130

Icosphere.047
mesh 144
external 53
internal 91

Icosphere.048
mesh 68
external 17
internal 51

Icosphere.049
mesh 0
external 0
internal 0

Icosphere.050
mesh 0
external 0
internal 0

Icosphere.051
mesh 190
external 72
internal 118

Icosphere.052
mesh 202
external 77
internal 125

Icosphere.053
mesh 206
external 22
internal 184

Icosphere.054
mesh 200
external 0
internal 200

Icosphere.055
mesh 174
external 56
internal 118

Icosphere.056
mesh 208
external 0
internal 208

Icosphere.057
mesh 134
external 0
internal 134

Icosphere.058
mesh 154
external 21
internal 133

Icosphere.059
mesh 80
external 0
internal 80

Icosphere.060
mesh 44
external 0
internal 44

Icosphere.061
mesh 192
external 80
internal 112

Icosphere.062
mesh 102
external 22
internal 80

Icosphere.063
mesh 104
external 19
internal 85

Icosphere.064
mesh 216
external 94
internal 122

Icosphere.065
mesh 170
external 46
internal 124

Icosphere.066
mesh 308
external 85
internal 223

Icosphere.067
mesh 232
external 44
internal 188

Icosphere.068
mesh 204
external 88
internal 116

Icosphere.069
mesh 150
external 35
internal 115

Icosphere.070
mesh 114
external 24
internal 90

Icosphere.071
mesh 192
external 53
internal 139

Icosphere.072
mesh 88
external 0
internal 88

Icosphere.073
mesh 176
external 0
internal 176

Icosphere.074
mesh 240
external 92
internal 148

Icosphere.075
mesh 148
external 0
internal 148

Icosphere.076
mesh 228
external 0
internal 228

Icosphere.077
mesh 122
external 43
internal 79

Icosphere.078
mesh 92
external 0
internal 92

Icosphere.079
mesh 64
external 0
internal 64

Icosphere.080
mesh 84
external 34
internal 50

Icosphere.081
mesh 164
external 55
internal 109

Icosphere.082
mesh 96
external 18
internal 78

Icosphere.083
mesh 0
external 0
internal 0

Icosphere.084
mesh 0
external 0
internal 0

Icosphere.085
mesh 150
external 61
internal 89

Icosphere.086
mesh 92
external 28
internal 64

Icosphere.087
mesh 28
external 11
internal 17

Icosphere.088
mesh 194
external 88
internal 106

Icosphere.089
mesh 0
external 0
internal 0

Icosphere.090
mesh 122
external 30
internal 92

Icosphere.091
mesh 90
external 15
internal 75

Icosphere.092
mesh 34
external 14
internal 20

Icosphere.093
mesh 118
external 49
internal 69

Icosphere.094
mesh 314
external 75
internal 239

Icosphere.095
mesh 214
external 35
internal 179

Icosphere.096
mesh 74
external 29
internal 45

Icosphere.097
mesh 170
external 21
internal 149

Icosphere.098
mesh 36
external 0
internal 36

Icosphere.099
mesh 8
external 3
internal 5

Icosphere.100
mesh 58
external 25
internal 33

Icosphere.101
mesh 206
external 81
internal 125

Icosphere.102
mesh 0
external 0
internal 0

Icosphere.103
mesh 48
external 12
internal 36

Icosphere.104
mesh 0
external 0
internal 0

Icosphere.105
mesh 152
external 54
internal 98

Icosphere.106
mesh 280
external 89
internal 191

Icosphere.107
mesh 130
external 14
internal 116

Icosphere.108
mesh 128
external 38
internal 90

Icosphere.109
mesh 28
external 8
internal 20

Icosphere.110
mesh 168
external 8
internal 160

Icosphere.111
mesh 48
external 8
internal 40

Icosphere.112
mesh 0
external 0
internal 0

Icosphere.113
mesh 208
external 30
internal 178

Icosphere.114
mesh 64
external 18
internal 46

Icosphere.115
mesh 8
external 2
internal 6

Icosphere.116
mesh 70
external 24
internal 46

Icosphere.117
mesh 84
external 29
internal 55

Icosphere.118
mesh 0
external 0
internal 0

Icosphere.119
mesh 0
external 0
internal 0

Icosphere.120
mesh 0
external 0
internal 0

Icosphere.121
mesh 0
external 0
internal 0

Icosphere.122
mesh 0
external 0
internal 0

Icosphere.123
mesh 0
external 0
internal 0

Icosphere.124
mesh 24
external 9
internal 15

Icosphere.125
mesh 0
external 0
internal 0

Icosphere.126
mesh 0
external 0
internal 0

Icosphere.127
mesh 0
external 0
internal 0

Icosphere.128
mesh 0
external 0
internal 0

Icosphere.129
mesh 0
external 0
internal 0

Icosphere.130
mesh 42
external 17
internal 25

Icosphere.131
mesh 0
external 0
internal 0

Icosphere.132
mesh 168
external 73
internal 95

Icosphere.133
mesh 12
external 4
internal 8

Icosphere.134
mesh 0
external 0
internal 0

Icosphere.135
mesh 134
external 57
internal 77

Icosphere.136
mesh 182
external 79
internal 103

Icosphere.137
mesh 120
external 59
internal 61

Icosphere.138
mesh 114
external 47
internal 67

Icosphere.139
mesh 124
external 62
internal 62
