segmenti 4 8 5
rotazioni 0 0 0
numero pezzi 160
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, -1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, -1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1]

Sphere
mesh 0
external 0
internal 0

Sphere.001
mesh 124
external 52
internal 72

Sphere.002
mesh 12
external 4
internal 8

Sphere.003
mesh 0
external 0
internal 0

Sphere.004
mesh 358
external 208
internal 150

Sphere.005
mesh 274
external 101
internal 173

Sphere.006
mesh 220
external 81
internal 139

Sphere.007
mesh 292
external 104
internal 188

Sphere.008
mesh 274
external 93
internal 181

Sphere.009
mesh 156
external 42
internal 114

Sphere.010
mesh 220
external 72
internal 148

Sphere.011
mesh 266
external 149
internal 117

Sphere.012
mesh 378
external 154
internal 224

Sphere.013
mesh 234
external 57
internal 177

Sphere.014
mesh 240
external 52
internal 188

Sphere.015
mesh 276
external 102
internal 174

Sphere.016
mesh 212
external 13
internal 199

Sphere.017
mesh 292
external 32
internal 260

Sphere.018
mesh 172
external 7
internal 165

Sphere.019
mesh 224
external 78
internal 146

Sphere.020
mesh 256
external 29
internal 227

Sphere.021
mesh 180
external 9
internal 171

Sphere.022
mesh 184
external 18
internal 166

Sphere.023
mesh 312
external 116
internal 196

Sphere.024
mesh 202
external 8
internal 194

Sphere.025
mesh 178
external 8
internal 170

Sphere.026
mesh 292
external 40
internal 252

Sphere.027
mesh 260
external 100
internal 160

Sphere.028
mesh 156
external 10
internal 146

Sphere.029
mesh 152
external 8
internal 144

Sphere.030
mesh 218
external 25
internal 193

Sphere.031
mesh 100
external 32
internal 68

Sphere.032
mesh 168
external 18
internal 150

Sphere.033
mesh 200
external 16
internal 184

Sphere.034
mesh 116
external 2
internal 114

Sphere.035
mesh 66
external 26
internal 40

Sphere.036
mesh 148
external 55
internal 93

Sphere.037
mesh 224
external 48
internal 176

Sphere.038
mesh 192
external 18
internal 174

Sphere.039
mesh 132
external 59
internal 73

Sphere.040
mesh 126
external 41
internal 85

Sphere.041
mesh 132
external 38
internal 94

Sphere.042
mesh 148
external 53
internal 95

Sphere.043
mesh 150
external 36
internal 114

Sphere.044
mesh 98
external 22
internal 76

Sphere.045
mesh 44
external 2
internal 42

Sphere.046
mesh 96
external 7
internal 89

Sphere.047
mesh 62
external 15
internal 47

Sphere.048
mesh 36
external 5
internal 31

Sphere.049
mesh 58
external 17
internal 41

Sphere.050
mesh 44
external 12
internal 32

Sphere.051
mesh 56
external 6
internal 50

Sphere.052
mesh 44
external 2
internal 42

Sphere.053
mesh 124
external 20
internal 104

Sphere.054
mesh 172
external 27
internal 145

Sphere.055
mesh 76
external 0
internal 76

Sphere.056
mesh 96
external 0
internal 96

Sphere.057
mesh 68
external 0
internal 68

Sphere.058
mesh 24
external 2
internal 22

Sphere.059
mesh 76
external 0
internal 76

Sphere.060
mesh 12
external 0
internal 12

Sphere.061
mesh 52
external 0
internal 52

Sphere.062
mesh 92
external 11
internal 81

Sphere.063
mesh 44
external 0
internal 44

Sphere.064
mesh 36
external 0
internal 36

Sphere.065
mesh 40
external 0
internal 40

Sphere.066
mesh 40
external 8
internal 32

Sphere.067
mesh 40
external 0
internal 40

Sphere.068
mesh 80
external 0
internal 80

Sphere.069
mesh 48
external 0
internal 48

Sphere.070
mesh 0
external 0
internal 0

Sphere.071
mesh 20
external 2
internal 18

Sphere.072
mesh 72
external 0
internal 72

Sphere.073
mesh 64
external 0
internal 64

Sphere.074
mesh 82
external 12
internal 70

Sphere.075
mesh 20
external 0
internal 20

Sphere.076
mesh 28
external 0
internal 28

Sphere.077
mesh 28
external 1
internal 27

Sphere.078
mesh 0
external 0
internal 0

Sphere.079
mesh 12
external 4
internal 8

Sphere.080
mesh 56
external 18
internal 38

Sphere.081
mesh 22
external 9
internal 13

Sphere.082
mesh 94
external 27
internal 67

Sphere.083
mesh 68
external 14
internal 54

Sphere.084
mesh 34
external 10
internal 24

Sphere.085
mesh 108
external 6
internal 102

Sphere.086
mesh 12
external 4
internal 8

Sphere.087
mesh 12
external 3
internal 9

Sphere.088
mesh 0
external 0
internal 0

Sphere.089
mesh 122
external 29
internal 93

Sphere.090
mesh 84
external 5
internal 79

Sphere.091
mesh 156
external 24
internal 132

Sphere.092
mesh 64
external 5
internal 59

Sphere.093
mesh 64
external 16
internal 48

Sphere.094
mesh 60
external 0
internal 60

Sphere.095
mesh 52
external 0
internal 52

Sphere.096
mesh 132
external 0
internal 132

Sphere.097
mesh 48
external 7
internal 41

Sphere.098
mesh 36
external 0
internal 36

Sphere.099
mesh 52
external 0
internal 52

Sphere.100
mesh 100
external 0
internal 100

Sphere.101
mesh 32
external 4
internal 28

Sphere.102
mesh 20
external 0
internal 20

Sphere.103
mesh 20
external 0
internal 20

Sphere.104
mesh 52
external 0
internal 52

Sphere.105
mesh 8
external 3
internal 5

Sphere.106
mesh 20
external 6
internal 14

Sphere.107
mesh 210
external 34
internal 176

Sphere.108
mesh 28
external 8
internal 20

Sphere.109
mesh 0
external 0
internal 0

Sphere.110
mesh 18
external 7
internal 11

Sphere.111
mesh 140
external 34
internal 106

Sphere.112
mesh 20
external 4
internal 16

Sphere.113
mesh 24
external 7
internal 17

Sphere.114
mesh 28
external 5
internal 23

Sphere.115
mesh 28
external 6
internal 22

Sphere.116
mesh 0
external 0
internal 0

Sphere.117
mesh 0
external 0
internal 0

Sphere.118
mesh 0
external 0
internal 0

Sphere.119
mesh 28
external 9
internal 19

Sphere.120
mesh 12
external 3
internal 9

Sphere.121
mesh 0
external 0
internal 0

Sphere.122
mesh 70
external 17
internal 53

Sphere.123
mesh 56
external 18
internal 38

Sphere.124
mesh 100
external 37
internal 63

Sphere.125
mesh 74
external 23
internal 51

Sphere.126
mesh 0
external 0
internal 0

Sphere.127
mesh 0
external 0
internal 0

Sphere.128
mesh 130
external 49
internal 81

Sphere.129
mesh 120
external 38
internal 82

Sphere.130
mesh 92
external 30
internal 62

Sphere.131
mesh 32
external 10
internal 22

Sphere.132
mesh 50
external 14
internal 36

Sphere.133
mesh 102
external 14
internal 88

Sphere.134
mesh 62
external 4
internal 58

Sphere.135
mesh 88
external 10
internal 78

Sphere.136
mesh 116
external 38
internal 78

Sphere.137
mesh 88
external 12
internal 76

Sphere.138
mesh 184
external 50
internal 134

Sphere.139
mesh 80
external 18
internal 62

Sphere.140
mesh 12
external 4
internal 8

Sphere.141
mesh 52
external 17
internal 35

Sphere.142
mesh 114
external 32
internal 82

Sphere.143
mesh 164
external 36
internal 128

Sphere.144
mesh 0
external 0
internal 0

Sphere.145
mesh 92
external 24
internal 68

Sphere.146
mesh 46
external 8
internal 38

Sphere.147
mesh 48
external 6
internal 42

Sphere.148
mesh 0
external 0
internal 0

Sphere.149
mesh 36
external 12
internal 24

Sphere.150
mesh 42
external 12
internal 30

Sphere.151
mesh 86
external 31
internal 55

Sphere.152
mesh 0
external 0
internal 0

Sphere.153
mesh 0
external 0
internal 0

Sphere.154
mesh 0
external 0
internal 0

Sphere.155
mesh 0
external 0
internal 0

Sphere.156
mesh 0
external 0
internal 0

Sphere.157
mesh 0
external 0
internal 0

Sphere.158
mesh 0
external 0
internal 0

Sphere.159
mesh 0
external 0
internal 0
