segmenti 4 8 5
rotazioni 0 0 0
numero pezzi 160
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, -1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, -1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, -1, 0, 1, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, -1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, -1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1]

Sphere
mesh 0
external 0
internal 0

Sphere.001
mesh 0
external 0
internal 0

Sphere.002
mesh 30
external 9
internal 21

Sphere.003
mesh 54
external 13
internal 41

Sphere.004
mesh 0
external 0
internal 0

Sphere.005
mesh 58
external 16
internal 42

Sphere.006
mesh 72
external 27
internal 45

Sphere.007
mesh 64
external 15
internal 49

Sphere.008
mesh 102
external 25
internal 77

Sphere.009
mesh 128
external 49
internal 79

Sphere.010
mesh 58
external 17
internal 41

Sphere.011
mesh 0
external 0
internal 0

Sphere.012
mesh 62
external 21
internal 41

Sphere.013
mesh 66
external 23
internal 43

Sphere.014
mesh 0
external 0
internal 0

Sphere.015
mesh 0
external 0
internal 0

Sphere.016
mesh 16
external 4
internal 12

Sphere.017
mesh 40
external 8
internal 32

Sphere.018
mesh 72
external 14
internal 58

Sphere.019
mesh 152
external 59
internal 93

Sphere.020
mesh 178
external 55
internal 123

Sphere.021
mesh 162
external 49
internal 113

Sphere.022
mesh 94
external 26
internal 68

Sphere.023
mesh 52
external 13
internal 39

Sphere.024
mesh 76
external 14
internal 62

Sphere.025
mesh 76
external 6
internal 70

Sphere.026
mesh 80
external 10
internal 70

Sphere.027
mesh 106
external 25
internal 81

Sphere.028
mesh 68
external 5
internal 63

Sphere.029
mesh 64
external 5
internal 59

Sphere.030
mesh 68
external 8
internal 60

Sphere.031
mesh 58
external 21
internal 37

Sphere.032
mesh 140
external 58
internal 82

Sphere.033
mesh 144
external 42
internal 102

Sphere.034
mesh 98
external 24
internal 74

Sphere.035
mesh 0
external 0
internal 0

Sphere.036
mesh 12
external 2
internal 10

Sphere.037
mesh 32
external 9
internal 23

Sphere.038
mesh 24
external 4
internal 20

Sphere.039
mesh 8
external 3
internal 5

Sphere.040
mesh 18
external 8
internal 10

Sphere.041
mesh 16
external 5
internal 11

Sphere.042
mesh 38
external 14
internal 24

Sphere.043
mesh 110
external 48
internal 62

Sphere.044
mesh 140
external 38
internal 102

Sphere.045
mesh 250
external 82
internal 168

Sphere.046
mesh 214
external 80
internal 134

Sphere.047
mesh 308
external 137
internal 171

Sphere.048
mesh 302
external 137
internal 165

Sphere.049
mesh 112
external 31
internal 81

Sphere.050
mesh 236
external 114
internal 122

Sphere.051
mesh 186
external 49
internal 137

Sphere.052
mesh 188
external 49
internal 139

Sphere.053
mesh 264
external 109
internal 155

Sphere.054
mesh 148
external 49
internal 99

Sphere.055
mesh 116
external 3
internal 113

Sphere.056
mesh 108
external 0
internal 108

Sphere.057
mesh 304
external 14
internal 290

Sphere.058
mesh 226
external 83
internal 143

Sphere.059
mesh 152
external 0
internal 152

Sphere.060
mesh 144
external 0
internal 144

Sphere.061
mesh 290
external 0
internal 290

Sphere.062
mesh 280
external 78
internal 202

Sphere.063
mesh 156
external 0
internal 156

Sphere.064
mesh 120
external 0
internal 120

Sphere.065
mesh 160
external 0
internal 160

Sphere.066
mesh 310
external 141
internal 169

Sphere.067
mesh 246
external 0
internal 246

Sphere.068
mesh 200
external 0
internal 200

Sphere.069
mesh 148
external 0
internal 148

Sphere.070
mesh 342
external 150
internal 192

Sphere.071
mesh 240
external 13
internal 227

Sphere.072
mesh 184
external 4
internal 180

Sphere.073
mesh 228
external 10
internal 218

Sphere.074
mesh 180
external 53
internal 127

Sphere.075
mesh 116
external 2
internal 114

Sphere.076
mesh 152
external 4
internal 148

Sphere.077
mesh 180
external 16
internal 164

Sphere.078
mesh 102
external 43
internal 59

Sphere.079
mesh 158
external 49
internal 109

Sphere.080
mesh 228
external 96
internal 132

Sphere.081
mesh 110
external 41
internal 69

Sphere.082
mesh 0
external 0
internal 0

Sphere.083
mesh 0
external 0
internal 0

Sphere.084
mesh 0
external 0
internal 0

Sphere.085
mesh 0
external 0
internal 0

Sphere.086
mesh 168
external 10
internal 158

Sphere.087
mesh 12
external 4
internal 8

Sphere.088
mesh 44
external 7
internal 37

Sphere.089
mesh 20
external 6
internal 14

Sphere.090
mesh 12
external 2
internal 10

Sphere.091
mesh 16
external 4
internal 12

Sphere.092
mesh 48
external 11
internal 37

Sphere.093
mesh 82
external 20
internal 62

Sphere.094
mesh 68
external 0
internal 68

Sphere.095
mesh 70
external 14
internal 56

Sphere.096
mesh 0
external 0
internal 0

Sphere.097
mesh 20
external 2
internal 18

Sphere.098
mesh 52
external 0
internal 52

Sphere.099
mesh 24
external 0
internal 24

Sphere.100
mesh 84
external 3
internal 81

Sphere.101
mesh 80
external 4
internal 76

Sphere.102
mesh 36
external 0
internal 36

Sphere.103
mesh 56
external 4
internal 52

Sphere.104
mesh 8
external 2
internal 6

Sphere.105
mesh 14
external 7
internal 7

Sphere.106
mesh 52
external 12
internal 40

Sphere.107
mesh 48
external 0
internal 48

Sphere.108
mesh 44
external 0
internal 44

Sphere.109
mesh 20
external 5
internal 15

Sphere.110
mesh 140
external 0
internal 140

Sphere.111
mesh 48
external 1
internal 47

Sphere.112
mesh 44
external 9
internal 35

Sphere.113
mesh 38
external 11
internal 27

Sphere.114
mesh 32
external 0
internal 32

Sphere.115
mesh 108
external 0
internal 108

Sphere.116
mesh 68
external 0
internal 68

Sphere.117
mesh 88
external 25
internal 63

Sphere.118
mesh 48
external 7
internal 41

Sphere.119
mesh 130
external 29
internal 101

Sphere.120
mesh 52
external 6
internal 46

Sphere.121
mesh 0
external 0
internal 0

Sphere.122
mesh 0
external 0
internal 0

Sphere.123
mesh 68
external 19
internal 49

Sphere.124
mesh 114
external 32
internal 82

Sphere.125
mesh 68
external 24
internal 44

Sphere.126
mesh 8
external 2
internal 6

Sphere.127
mesh 46
external 16
internal 30

Sphere.128
mesh 12
external 3
internal 9

Sphere.129
mesh 38
external 9
internal 29

Sphere.130
mesh 84
external 35
internal 49

Sphere.131
mesh 0
external 0
internal 0

Sphere.132
mesh 154
external 53
internal 101

Sphere.133
mesh 100
external 22
internal 78

Sphere.134
mesh 110
external 17
internal 93

Sphere.135
mesh 94
external 34
internal 60

Sphere.136
mesh 82
external 24
internal 58

Sphere.137
mesh 76
external 8
internal 68

Sphere.138
mesh 174
external 37
internal 137

Sphere.139
mesh 70
external 12
internal 58

Sphere.140
mesh 40
external 11
internal 29

Sphere.141
mesh 52
external 10
internal 42

Sphere.142
mesh 94
external 19
internal 75

Sphere.143
mesh 98
external 18
internal 80

Sphere.144
mesh 26
external 11
internal 15

Sphere.145
mesh 86
external 27
internal 59

Sphere.146
mesh 72
external 14
internal 58

Sphere.147
mesh 76
external 16
internal 60

Sphere.148
mesh 0
external 0
internal 0

Sphere.149
mesh 0
external 0
internal 0

Sphere.150
mesh 0
external 0
internal 0

Sphere.151
mesh 114
external 29
internal 85

Sphere.152
mesh 0
external 0
internal 0

Sphere.153
mesh 54
external 13
internal 41

Sphere.154
mesh 36
external 9
internal 27

Sphere.155
mesh 28
external 6
internal 22

Sphere.156
mesh 0
external 0
internal 0

Sphere.157
mesh 0
external 0
internal 0

Sphere.158
mesh 0
external 0
internal 0

Sphere.159
mesh 0
external 0
internal 0
